Cód. Item;Espessura(mm);Largura(mm);Grupo de Item;Data da previsão ;Quantidade prevista
408;8;480;CONVERTER 8;jul/25;0
408;8;480;CONVERTER 8;ago/25;0,5
408;8;480;CONVERTER 8;set/25;0
408;8;480;CONVERTER 8;out/25;0,5
408;8;480;CONVERTER 8;nov/25;0,5
408;8;480;CONVERTER 8;dez/25;0,5
412;8;500;CONVERTER 8;jul/25;0,4
412;8;500;CONVERTER 8;ago/25;0,4
412;8;500;CONVERTER 8;set/25;0,4
412;8;500;CONVERTER 8;out/25;0,8
412;8;500;CONVERTER 8;nov/25;0,8
412;8;500;CONVERTER 8;dez/25;0,4
420;8;550;CONVERTER 8;jul/25;0
420;8;550;CONVERTER 8;ago/25;0,4
420;8;550;CONVERTER 8;set/25;0
420;8;550;CONVERTER 8;out/25;0,4
420;8;550;CONVERTER 8;nov/25;0
420;8;550;CONVERTER 8;dez/25;0,4
428;8;580;CONVERTER 8;jul/25;2
428;8;580;CONVERTER 8;ago/25;2
428;8;580;CONVERTER 8;set/25;2
428;8;580;CONVERTER 8;out/25;3
428;8;580;CONVERTER 8;nov/25;2,5
428;8;580;CONVERTER 8;dez/25;2
434;8;620;CONVERTER 8;jul/25;0,3
434;8;620;CONVERTER 8;ago/25;0
434;8;620;CONVERTER 8;set/25;0,3
434;8;620;CONVERTER 8;out/25;0,5
434;8;620;CONVERTER 8;nov/25;0,3
434;8;620;CONVERTER 8;dez/25;0
442;8;660;CONVERTER 8;jul/25;1,5
442;8;660;CONVERTER 8;ago/25;1,5
442;8;660;CONVERTER 8;set/25;1,5
442;8;660;CONVERTER 8;out/25;2
442;8;660;CONVERTER 8;nov/25;2
442;8;660;CONVERTER 8;dez/25;1,5
444;8;680;CONVERTER 8;jul/25;1
444;8;680;CONVERTER 8;ago/25;1
444;8;680;CONVERTER 8;set/25;1
444;8;680;CONVERTER 8;out/25;1,4
444;8;680;CONVERTER 8;nov/25;1,4
444;8;680;CONVERTER 8;dez/25;1
446;8;700;CONVERTER 8;jul/25;1
446;8;700;CONVERTER 8;ago/25;1
446;8;700;CONVERTER 8;set/25;1
446;8;700;CONVERTER 8;out/25;2
446;8;700;CONVERTER 8;nov/25;1,5
446;8;700;CONVERTER 8;dez/25;1
448;8;720;CONVERTER 8;jul/25;1,2
448;8;720;CONVERTER 8;ago/25;1,2
448;8;720;CONVERTER 8;set/25;1,2
448;8;720;CONVERTER 8;out/25;1,5
448;8;720;CONVERTER 8;nov/25;1,5
